PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1690915903);
INSERT INTO migrations VALUES('20191203190521',1690915903);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE areadists (areasource TEXT, areadest TEXT, distance INTEGER);
INSERT INTO areadists VALUES('lith_inn','nwood_sanc',1822);
INSERT INTO areadists VALUES('lith_inn','nwood_setara',2335);
INSERT INTO areadists VALUES('lith_inn','nwood_sirine',2332);
INSERT INTO areadists VALUES('lith_inn','nwood_west',2099);
INSERT INTO areadists VALUES('lith_inn','nw_eastroad',2324);
INSERT INTO areadists VALUES('lith_inn','nw_ner_mine1',2421);
INSERT INTO areadists VALUES('lith_inn','nw_ner_mine2',2592);
INSERT INTO areadists VALUES('lith_inn','nw_northeastroad',2153);
INSERT INTO areadists VALUES('lith_inn','nw_northroad',2492);
INSERT INTO areadists VALUES('lith_inn','nw_nr_cave',2746);
INSERT INTO areadists VALUES('lith_inn','nw_river',2663);
INSERT INTO areadists VALUES('lith_inn','nw_ruraln',2606);
INSERT INTO areadists VALUES('lith_inn','nw_se_mine1',3253);
INSERT INTO areadists VALUES('lith_inn','nw_se_mine2',3420);
INSERT INTO areadists VALUES('lith_inn','nw_se_mine3',3604);
INSERT INTO areadists VALUES('lith_inn','nw_sgate',3112);
INSERT INTO areadists VALUES('lith_inn','nw_southeastroad',3002);
INSERT INTO areadists VALUES('lith_inn','nw_southroad',3341);
INSERT INTO areadists VALUES('lith_inn','nw_sr_cave1',3557);
INSERT INTO areadists VALUES('lith_inn','nw_sr_cave2',3666);
INSERT INTO areadists VALUES('lith_inn','pl_allianceinn',2846);
INSERT INTO areadists VALUES('lith_inn','pl_barracks',2843);
INSERT INTO areadists VALUES('lith_inn','pl_cavez',2613);
INSERT INTO areadists VALUES('lith_inn','pl_crackedanvil',2835);
INSERT INTO areadists VALUES('lith_inn','pl_creator1',1511);
INSERT INTO areadists VALUES('lith_inn','pl_creator2',1391);
INSERT INTO areadists VALUES('lith_inn','pl_creator3',1073741823);
INSERT INTO areadists VALUES('lith_inn','pl_creatorp',1278);
INSERT INTO areadists VALUES('lith_inn','pl_eastplains',2426);
INSERT INTO areadists VALUES('lith_inn','pl_eastplains_h',2609);
INSERT INTO areadists VALUES('lith_inn','pl_eastplains_t0',2736);
INSERT INTO areadists VALUES('lith_inn','pl_eastplains_t1',2645);
INSERT INTO areadists VALUES('lith_inn','pl_eastplains_t2',2723);
INSERT INTO areadists VALUES('lith_inn','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('lith_inn','pl_jax',2274);
INSERT INTO areadists VALUES('lith_inn','pl_northeastplai',2087);
INSERT INTO areadists VALUES('lith_inn','pl_northroad',2426);
INSERT INTO areadists VALUES('lith_inn','pl_southroad',2715);
INSERT INTO areadists VALUES('lith_inn','pl_sr_crypt',2980);
INSERT INTO areadists VALUES('lith_inn','pl_troll1',1833);
INSERT INTO areadists VALUES('lith_inn','pl_troll2',1861);
INSERT INTO areadists VALUES('lith_inn','pl_troll3',1661);
INSERT INTO areadists VALUES('lith_inn','pl_wanev0',2884);
INSERT INTO areadists VALUES('lith_inn','pl_wanev1',2835);
INSERT INTO areadists VALUES('lith_inn','port_llast',2708);
INSERT INTO areadists VALUES('lith_inn','river_mirar',4044);
INSERT INTO areadists VALUES('lith_inn','sewers_north',3325);
INSERT INTO areadists VALUES('lith_inn','sewers_south',3112);
INSERT INTO areadists VALUES('lith_inn','sewers_tomb',3246);
INSERT INTO areadists VALUES('lith_inn','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('lith_inn','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('lith_inn','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('lith_inn','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('lith_inn','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('lith_inn','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('lith_inn','thundertree',2381);
INSERT INTO areadists VALUES('lith_inn','thundertree_heal',2508);
INSERT INTO areadists VALUES('lith_inn','thundertree_inn',2523);
INSERT INTO areadists VALUES('lith_inn','ud_behold1',1278);
INSERT INTO areadists VALUES('lith_inn','ud_behold2',1440);
INSERT INTO areadists VALUES('lith_inn','ud_behold3',853);
INSERT INTO areadists VALUES('lith_inn','ud_central',713);
INSERT INTO areadists VALUES('lith_inn','ud_east',374);
INSERT INTO areadists VALUES('lith_inn','ud_east_form',656);
INSERT INTO areadists VALUES('lith_inn','ud_hotenowgatbld',1073);
INSERT INTO areadists VALUES('lith_inn','ud_hotenow_gate',939);
INSERT INTO areadists VALUES('lith_inn','ud_maker1',303);
INSERT INTO areadists VALUES('lith_inn','ud_maker2',493);
INSERT INTO areadists VALUES('lith_inn','ud_maker3',682);
INSERT INTO areadists VALUES('lith_inn','ud_maker4',866);
INSERT INTO areadists VALUES('lith_inn','ud_north',1052);
INSERT INTO areadists VALUES('lith_inn','ud_northeast',1391);
INSERT INTO areadists VALUES('lith_inn','ud_northwest',1391);
INSERT INTO areadists VALUES('lith_inn','ud_obelisk',1001);
INSERT INTO areadists VALUES('lith_inn','ud_south',1052);
INSERT INTO areadists VALUES('lith_inn','ud_southeast',713);
INSERT INTO areadists VALUES('lith_inn','ud_southwest',1391);
INSERT INTO areadists VALUES('lith_inn','ud_west',1052);
INSERT INTO areadists VALUES('lith_inn','valleyofthedead',3341);
INSERT INTO areadists VALUES('lith_inn','valley_basilisk',3567);
INSERT INTO areadists VALUES('lith_inn','valley_layenne',3588);
INSERT INTO areadists VALUES('lith_inn','valley_warrior',3567);
INSERT INTO areadists VALUES('lith_inn','valley_wizard',3567);
INSERT INTO areadists VALUES('lith_inn','water_beach',4338);
INSERT INTO areadists VALUES('lith_inn','water_beach_gorg',4507);
INSERT INTO areadists VALUES('lith_temple','acad_lobby',3217);
INSERT INTO areadists VALUES('lith_temple','acad_train',3295);
INSERT INTO areadists VALUES('lith_temple','aqueducts',3328);
INSERT INTO areadists VALUES('lith_temple','banditcamp',3330);
INSERT INTO areadists VALUES('lith_temple','bandit_cave',3556);
INSERT INTO areadists VALUES('lith_temple','begg',3085);
INSERT INTO areadists VALUES('lith_temple','begg_cloak',3196);
INSERT INTO areadists VALUES('lith_temple','begg_serpinn',3210);
INSERT INTO areadists VALUES('lith_temple','beg_crypts',3286);
INSERT INTO areadists VALUES('lith_temple','beg_grave',3263);
INSERT INTO areadists VALUES('lith_temple','beg_helm1',3203);
INSERT INTO areadists VALUES('lith_temple','beg_helm2',3280);
INSERT INTO areadists VALUES('lith_temple','beg_tomb',3369);
INSERT INTO areadists VALUES('lith_temple','beg_warrens',3443);
INSERT INTO areadists VALUES('lith_temple','blak',3088);
INSERT INTO areadists VALUES('lith_temple','blak_argali',3213);
INSERT INTO areadists VALUES('lith_temple','blak_divine',3209);
INSERT INTO areadists VALUES('lith_temple','blak_hodge',3260);
INSERT INTO areadists VALUES('lith_temple','blak_meldan1',3262);
INSERT INTO areadists VALUES('lith_temple','blak_meldan2',3368);
INSERT INTO areadists VALUES('lith_temple','blak_meldane',3392);
INSERT INTO areadists VALUES('lith_temple','blak_meldanw',3392);
INSERT INTO areadists VALUES('lith_temple','blak_rumbottom',3249);
INSERT INTO areadists VALUES('lith_temple','blak_telma',3202);
INSERT INTO areadists VALUES('lith_temple','blak_tomb',3252);
INSERT INTO areadists VALUES('lith_temple','blak_zoo',3272);
INSERT INTO areadists VALUES('lith_temple','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('lith_temple','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('lith_temple','castle_never',3049);
INSERT INTO areadists VALUES('lith_temple','castle_nevern',3159);
INSERT INTO areadists VALUES('lith_temple','charwood_jhareg',2839);
INSERT INTO areadists VALUES('lith_temple','charwood_jharegk',3002);
INSERT INTO areadists VALUES('lith_temple','charwood_jharegq',3002);
INSERT INTO areadists VALUES('lith_temple','charwood_town',2681);
INSERT INTO areadists VALUES('lith_temple','coast_souls',4280);
INSERT INTO areadists VALUES('lith_temple','coast_souls_cave',4502);
INSERT INTO areadists VALUES('lith_temple','core',2848);
INSERT INTO areadists VALUES('lith_temple','core_blade',3002);
INSERT INTO areadists VALUES('lith_temple','core_furniture',3016);
INSERT INTO areadists VALUES('lith_temple','core_hall',3009);
INSERT INTO areadists VALUES('lith_temple','core_moon1',3017);
INSERT INTO areadists VALUES('lith_temple','core_moon2',3067);
INSERT INTO areadists VALUES('lith_temple','core_openpalm',3002);
INSERT INTO areadists VALUES('lith_temple','core_prison1',3034);
INSERT INTO areadists VALUES('lith_temple','core_prison2',3143);
INSERT INTO areadists VALUES('lith_temple','core_prison3',3270);
INSERT INTO areadists VALUES('lith_temple','core_prison4',3241);
INSERT INTO areadists VALUES('lith_temple','core_shining',3002);
INSERT INTO areadists VALUES('lith_temple','deepfolk',2075);
INSERT INTO areadists VALUES('lith_temple','dock',3101);
INSERT INTO areadists VALUES('lith_temple','dock_androd',3270);
INSERT INTO areadists VALUES('lith_temple','dock_apple',3239);
INSERT INTO areadists VALUES('lith_temple','dock_quiver',3228);
INSERT INTO areadists VALUES('lith_temple','dock_seedy',3236);
INSERT INTO areadists VALUES('lith_temple','goblin0',2031);
INSERT INTO areadists VALUES('lith_temple','goblin1',2221);
INSERT INTO areadists VALUES('lith_temple','goblin2',2312);
INSERT INTO areadists VALUES('lith_temple','grizzlycave',3691);
INSERT INTO areadists VALUES('lith_temple','grizzlylake',3584);
INSERT INTO areadists VALUES('lith_temple','helm1',2766);
INSERT INTO areadists VALUES('lith_temple','helm2',2995);
INSERT INTO areadists VALUES('lith_temple','helm3',3140);
INSERT INTO areadists VALUES('lith_temple','helm_lich',3253);
INSERT INTO areadists VALUES('lith_temple','helm_road',3048);
INSERT INTO areadists VALUES('lith_temple','helm_tower',2949);
INSERT INTO areadists VALUES('lith_temple','highcliff',4327);
INSERT INTO areadists VALUES('lith_temple','highcliff_inn',4465);
INSERT INTO areadists VALUES('lith_temple','highcliff_temple',4461);
INSERT INTO areadists VALUES('lith_temple','hr_eisen',4236);
INSERT INTO areadists VALUES('lith_temple','hr_north1',2356);
INSERT INTO areadists VALUES('lith_temple','hr_north2',2763);
INSERT INTO areadists VALUES('lith_temple','hr_south1',3678);
INSERT INTO areadists VALUES('lith_temple','hr_south1_inn',3895);
INSERT INTO areadists VALUES('lith_temple','hr_south2',4035);
INSERT INTO areadists VALUES('lith_temple','hr_south2_cave',4274);
INSERT INTO areadists VALUES('lith_temple','hr_south_hgcave',3927);
INSERT INTO areadists VALUES('lith_temple','iceflow',5068);
INSERT INTO areadists VALUES('lith_temple','iceflow_dragon',5294);
INSERT INTO areadists VALUES('lith_temple','icelakes',4372);
INSERT INTO areadists VALUES('lith_temple','kobold_caves',3498);
INSERT INTO areadists VALUES('lith_temple','lith',109);
INSERT INTO areadists VALUES('lith_temple','lith_inn',229);
INSERT INTO areadists VALUES('lith_temple','lith_temple',0);
INSERT INTO areadists VALUES('lith_temple','luskan_baram0',4982);
INSERT INTO areadists VALUES('lith_temple','luskan_baram1',4898);
INSERT INTO areadists VALUES('lith_temple','luskan_baram2',4926);
INSERT INTO areadists VALUES('lith_temple','luskan_blacksmit',4898);
INSERT INTO areadists VALUES('lith_temple','luskan_eastroad',3685);
INSERT INTO areadists VALUES('lith_temple','luskan_gaten',4997);
INSERT INTO areadists VALUES('lith_temple','luskan_gates',3393);
INSERT INTO areadists VALUES('lith_temple','luskan_kurth0',5010);
INSERT INTO areadists VALUES('lith_temple','luskan_kurth1',4912);
INSERT INTO areadists VALUES('lith_temple','luskan_kurth2',4968);
INSERT INTO areadists VALUES('lith_temple','luskan_mines',4058);
INSERT INTO areadists VALUES('lith_temple','luskan_north',5057);
INSERT INTO areadists VALUES('lith_temple','luskan_northroad',5068);
INSERT INTO areadists VALUES('lith_temple','luskan_pawnshop',4902);
INSERT INTO areadists VALUES('lith_temple','luskan_sewers',4305);
INSERT INTO areadists VALUES('lith_temple','luskan_south',4665);
INSERT INTO areadists VALUES('lith_temple','luskan_southroad',3111);
INSERT INTO areadists VALUES('lith_temple','luskan_spy_cave',3908);
INSERT INTO areadists VALUES('lith_temple','luskan_sr_barrow',3365);
INSERT INTO areadists VALUES('lith_temple','luskan_taerl1',4947);
INSERT INTO areadists VALUES('lith_temple','luskan_taerl2',5074);
INSERT INTO areadists VALUES('lith_temple','luskan_wpalace',4919);
INSERT INTO areadists VALUES('lith_temple','mantle',1874);
INSERT INTO areadists VALUES('lith_temple','marauder_bay',3998);
INSERT INTO areadists VALUES('lith_temple','marauder_cave',4195);
INSERT INTO areadists VALUES('lith_temple','marauder_co_cave',4195);
INSERT INTO areadists VALUES('lith_temple','maze',1073741823);
INSERT INTO areadists VALUES('lith_temple','mere_central',4779);
INSERT INTO areadists VALUES('lith_temple','mere_east',1073741823);
INSERT INTO areadists VALUES('lith_temple','mere_lizard0',5005);
INSERT INTO areadists VALUES('lith_temple','mere_lizard1',5231);
INSERT INTO areadists VALUES('lith_temple','mere_lizard2',5400);
INSERT INTO areadists VALUES('lith_temple','mere_manor0',5240);
INSERT INTO areadists VALUES('lith_temple','mere_manor1',5161);
INSERT INTO areadists VALUES('lith_temple','mere_manor2',5260);
INSERT INTO areadists VALUES('lith_temple','mere_manor3',5362);
INSERT INTO areadists VALUES('lith_temple','mere_north',4553);
INSERT INTO areadists VALUES('lith_temple','mere_northeast',4779);
INSERT INTO areadists VALUES('lith_temple','mere_northwest',1073741823);
INSERT INTO areadists VALUES('lith_temple','mere_southwest',1073741823);
INSERT INTO areadists VALUES('lith_temple','mere_spider',4938);
INSERT INTO areadists VALUES('lith_temple','mere_west',1073741823);
INSERT INTO areadists VALUES('lith_temple','mere_wolfhill',5005);
INSERT INTO areadists VALUES('lith_temple','northern_east',4720);
INSERT INTO areadists VALUES('lith_temple','nwoods_spider',2342);
INSERT INTO areadists VALUES('lith_temple','nwood_charwood',2427);
INSERT INTO areadists VALUES('lith_temple','nwood_heart',2427);
INSERT INTO areadists VALUES('lith_temple','nwood_hotenow',1267);
INSERT INTO areadists VALUES('lith_temple','nwood_hotewest',1606);
INSERT INTO areadists VALUES('lith_temple','nwood_hote_pass',1041);
INSERT INTO areadists VALUES('lith_temple','nwood_north',2088);
INSERT INTO areadists VALUES('lith_temple','nwood_nwcave',1508);
INSERT INTO areadists VALUES('lith_temple','nwood_nwest',1749);
INSERT INTO areadists VALUES('lith_temple','nwood_realm',1073741823);
INSERT INTO areadists VALUES('lith_temple','nwood_sanc',1811);
INSERT INTO areadists VALUES('lith_temple','nwood_setara',2324);
INSERT INTO areadists VALUES('lith_temple','nwood_sirine',2321);
INSERT INTO areadists VALUES('lith_temple','nwood_west',2088);
INSERT INTO areadists VALUES('lith_temple','nw_eastroad',2313);
INSERT INTO areadists VALUES('lith_temple','nw_ner_mine1',2410);
INSERT INTO areadists VALUES('lith_temple','nw_ner_mine2',2581);
INSERT INTO areadists VALUES('lith_temple','nw_northeastroad',2142);
INSERT INTO areadists VALUES('lith_temple','nw_northroad',2481);
INSERT INTO areadists VALUES('lith_temple','nw_nr_cave',2735);
INSERT INTO areadists VALUES('lith_temple','nw_river',2652);
INSERT INTO areadists VALUES('lith_temple','nw_ruraln',2595);
INSERT INTO areadists VALUES('lith_temple','nw_se_mine1',3242);
INSERT INTO areadists VALUES('lith_temple','nw_se_mine2',3409);
INSERT INTO areadists VALUES('lith_temple','nw_se_mine3',3593);
INSERT INTO areadists VALUES('lith_temple','nw_sgate',3101);
INSERT INTO areadists VALUES('lith_temple','nw_southeastroad',2991);
INSERT INTO areadists VALUES('lith_temple','nw_southroad',3330);
INSERT INTO areadists VALUES('lith_temple','nw_sr_cave1',3546);
INSERT INTO areadists VALUES('lith_temple','nw_sr_cave2',3655);
INSERT INTO areadists VALUES('lith_temple','pl_allianceinn',2835);
INSERT INTO areadists VALUES('lith_temple','pl_barracks',2832);
INSERT INTO areadists VALUES('lith_temple','pl_cavez',2602);
INSERT INTO areadists VALUES('lith_temple','pl_crackedanvil',2824);
INSERT INTO areadists VALUES('lith_temple','pl_creator1',1500);
INSERT INTO areadists VALUES('lith_temple','pl_creator2',1380);
INSERT INTO areadists VALUES('lith_temple','pl_creator3',1073741823);
INSERT INTO areadists VALUES('lith_temple','pl_creatorp',1267);
INSERT INTO areadists VALUES('lith_temple','pl_eastplains',2415);
INSERT INTO areadists VALUES('lith_temple','pl_eastplains_h',2598);
INSERT INTO areadists VALUES('lith_temple','pl_eastplains_t0',2725);
INSERT INTO areadists VALUES('lith_temple','pl_eastplains_t1',2634);
INSERT INTO areadists VALUES('lith_temple','pl_eastplains_t2',2712);
INSERT INTO areadists VALUES('lith_temple','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('lith_temple','pl_jax',2263);
INSERT INTO areadists VALUES('lith_temple','pl_northeastplai',2076);
INSERT INTO areadists VALUES('lith_temple','pl_northroad',2415);
INSERT INTO areadists VALUES('lith_temple','pl_southroad',2704);
INSERT INTO areadists VALUES('lith_temple','pl_sr_crypt',2969);
INSERT INTO areadists VALUES('lith_temple','pl_troll1',1822);
INSERT INTO areadists VALUES('lith_temple','pl_troll2',1850);
INSERT INTO areadists VALUES('lith_temple','pl_troll3',1650);
INSERT INTO areadists VALUES('lith_temple','pl_wanev0',2873);
INSERT INTO areadists VALUES('lith_temple','pl_wanev1',2824);
INSERT INTO areadists VALUES('lith_temple','port_llast',2697);
INSERT INTO areadists VALUES('lith_temple','river_mirar',4033);
INSERT INTO areadists VALUES('lith_temple','sewers_north',3314);
INSERT INTO areadists VALUES('lith_temple','sewers_south',3101);
INSERT INTO areadists VALUES('lith_temple','sewers_tomb',3235);
INSERT INTO areadists VALUES('lith_temple','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('lith_temple','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('lith_temple','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('lith_temple','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('lith_temple','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('lith_temple','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('lith_temple','thundertree',2370);
INSERT INTO areadists VALUES('lith_temple','thundertree_heal',2497);
INSERT INTO areadists VALUES('lith_temple','thundertree_inn',2512);
INSERT INTO areadists VALUES('lith_temple','ud_behold1',1267);
INSERT INTO areadists VALUES('lith_temple','ud_behold2',1429);
INSERT INTO areadists VALUES('lith_temple','ud_behold3',842);
INSERT INTO areadists VALUES('lith_temple','ud_central',702);
INSERT INTO areadists VALUES('lith_temple','ud_east',363);
INSERT INTO areadists VALUES('lith_temple','ud_east_form',645);
INSERT INTO areadists VALUES('lith_temple','ud_hotenowgatbld',1062);
INSERT INTO areadists VALUES('lith_temple','ud_hotenow_gate',928);
INSERT INTO areadists VALUES('lith_temple','ud_maker1',292);
INSERT INTO areadists VALUES('lith_temple','ud_maker2',482);
INSERT INTO areadists VALUES('lith_temple','ud_maker3',671);
INSERT INTO areadists VALUES('lith_temple','ud_maker4',855);
INSERT INTO areadists VALUES('lith_temple','ud_north',1041);
INSERT INTO areadists VALUES('lith_temple','ud_northeast',1380);
INSERT INTO areadists VALUES('lith_temple','ud_northwest',1380);
INSERT INTO areadists VALUES('lith_temple','ud_obelisk',990);
INSERT INTO areadists VALUES('lith_temple','ud_south',1041);
INSERT INTO areadists VALUES('lith_temple','ud_southeast',702);
INSERT INTO areadists VALUES('lith_temple','ud_southwest',1380);
INSERT INTO areadists VALUES('lith_temple','ud_west',1041);
INSERT INTO areadists VALUES('lith_temple','valleyofthedead',3330);
INSERT INTO areadists VALUES('lith_temple','valley_basilisk',3556);
INSERT INTO areadists VALUES('lith_temple','valley_layenne',3577);
INSERT INTO areadists VALUES('lith_temple','valley_warrior',3556);
INSERT INTO areadists VALUES('lith_temple','valley_wizard',3556);
INSERT INTO areadists VALUES('lith_temple','water_beach',4327);
INSERT INTO areadists VALUES('lith_temple','water_beach_gorg',4496);
INSERT INTO areadists VALUES('luskan_baram0','acad_lobby',3791);
INSERT INTO areadists VALUES('luskan_baram0','acad_train',3869);
INSERT INTO areadists VALUES('luskan_baram0','aqueducts',3902);
INSERT INTO areadists VALUES('luskan_baram0','banditcamp',4468);
INSERT INTO areadists VALUES('luskan_baram0','bandit_cave',4694);
INSERT INTO areadists VALUES('luskan_baram0','begg',3659);
INSERT INTO areadists VALUES('luskan_baram0','begg_cloak',3770);
INSERT INTO areadists VALUES('luskan_baram0','begg_serpinn',3784);
INSERT INTO areadists VALUES('luskan_baram0','beg_crypts',3860);
INSERT INTO areadists VALUES('luskan_baram0','beg_grave',3837);
INSERT INTO areadists VALUES('luskan_baram0','beg_helm1',3777);
INSERT INTO areadists VALUES('luskan_baram0','beg_helm2',3854);
INSERT INTO areadists VALUES('luskan_baram0','beg_tomb',3943);
INSERT INTO areadists VALUES('luskan_baram0','beg_warrens',4017);
INSERT INTO areadists VALUES('luskan_baram0','blak',3662);
INSERT INTO areadists VALUES('luskan_baram0','blak_argali',3787);
INSERT INTO areadists VALUES('luskan_baram0','blak_divine',3783);
INSERT INTO areadists VALUES('luskan_baram0','blak_hodge',3834);
INSERT INTO areadists VALUES('luskan_baram0','blak_meldan1',3836);
INSERT INTO areadists VALUES('luskan_baram0','blak_meldan2',3942);
INSERT INTO areadists VALUES('luskan_baram0','blak_meldane',3966);
INSERT INTO areadists VALUES('luskan_baram0','blak_meldanw',3966);
INSERT INTO areadists VALUES('luskan_baram0','blak_rumbottom',3823);
INSERT INTO areadists VALUES('luskan_baram0','blak_telma',3776);
INSERT INTO areadists VALUES('luskan_baram0','blak_tomb',3826);
INSERT INTO areadists VALUES('luskan_baram0','blak_zoo',3846);
INSERT INTO areadists VALUES('luskan_baram0','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('luskan_baram0','castle_never',3623);
INSERT INTO areadists VALUES('luskan_baram0','castle_nevern',3733);
INSERT INTO areadists VALUES('luskan_baram0','charwood_jhareg',5105);
INSERT INTO areadists VALUES('luskan_baram0','charwood_jharegk',5268);
INSERT INTO areadists VALUES('luskan_baram0','charwood_jharegq',5268);
INSERT INTO areadists VALUES('luskan_baram0','charwood_town',4947);
INSERT INTO areadists VALUES('luskan_baram0','coast_souls',4907);
INSERT INTO areadists VALUES('luskan_baram0','coast_souls_cave',5129);
INSERT INTO areadists VALUES('luskan_baram0','core',3422);
INSERT INTO areadists VALUES('luskan_baram0','core_blade',3576);
INSERT INTO areadists VALUES('luskan_baram0','core_furniture',3590);
INSERT INTO areadists VALUES('luskan_baram0','core_hall',3583);
INSERT INTO areadists VALUES('luskan_baram0','core_moon1',3591);
INSERT INTO areadists VALUES('luskan_baram0','core_moon2',3641);
INSERT INTO areadists VALUES('luskan_baram0','core_openpalm',3576);
INSERT INTO areadists VALUES('luskan_baram0','core_prison1',3608);
INSERT INTO areadists VALUES('luskan_baram0','core_prison2',3717);
INSERT INTO areadists VALUES('luskan_baram0','core_prison3',3844);
INSERT INTO areadists VALUES('luskan_baram0','core_prison4',3815);
INSERT INTO areadists VALUES('luskan_baram0','core_shining',3576);
INSERT INTO areadists VALUES('luskan_baram0','deepfolk',2820);
INSERT INTO areadists VALUES('luskan_baram0','dock',3675);
INSERT INTO areadists VALUES('luskan_baram0','dock_androd',3844);
INSERT INTO areadists VALUES('luskan_baram0','dock_apple',3813);
INSERT INTO areadists VALUES('luskan_baram0','dock_quiver',3802);
INSERT INTO areadists VALUES('luskan_baram0','dock_seedy',3810);
INSERT INTO areadists VALUES('luskan_baram0','goblin0',3733);
INSERT INTO areadists VALUES('luskan_baram0','goblin1',3923);
INSERT INTO areadists VALUES('luskan_baram0','goblin2',4014);
INSERT INTO areadists VALUES('luskan_baram0','grizzlycave',4829);
INSERT INTO areadists VALUES('luskan_baram0','grizzlylake',4722);
INSERT INTO areadists VALUES('luskan_baram0','helm1',4693);
INSERT INTO areadists VALUES('luskan_baram0','helm2',4922);
INSERT INTO areadists VALUES('luskan_baram0','helm3',5067);
INSERT INTO areadists VALUES('luskan_baram0','helm_lich',5180);
INSERT INTO areadists VALUES('luskan_baram0','helm_road',4411);
INSERT INTO areadists VALUES('luskan_baram0','helm_tower',4876);
INSERT INTO areadists VALUES('luskan_baram0','highcliff',4954);
INSERT INTO areadists VALUES('luskan_baram0','highcliff_inn',5092);
INSERT INTO areadists VALUES('luskan_baram0','highcliff_temple',5088);
INSERT INTO areadists VALUES('luskan_baram0','hr_eisen',4863);
INSERT INTO areadists VALUES('luskan_baram0','hr_north1',2539);
INSERT INTO areadists VALUES('luskan_baram0','hr_north2',1279);
INSERT INTO areadists VALUES('luskan_baram0','hr_south1',4305);
INSERT INTO areadists VALUES('luskan_baram0','hr_south1_inn',4522);
INSERT INTO areadists VALUES('luskan_baram0','hr_south2',4662);
INSERT INTO areadists VALUES('luskan_baram0','hr_south2_cave',4901);
INSERT INTO areadists VALUES('luskan_baram0','hr_south_hgcave',4554);
INSERT INTO areadists VALUES('luskan_baram0','iceflow',1627);
INSERT INTO areadists VALUES('luskan_baram0','iceflow_dragon',1853);
INSERT INTO areadists VALUES('luskan_baram0','icelakes',1627);
INSERT INTO areadists VALUES('luskan_baram0','kobold_caves',4072);
INSERT INTO areadists VALUES('luskan_baram0','lith',4159);
INSERT INTO areadists VALUES('luskan_baram0','lith_inn',4279);
INSERT INTO areadists VALUES('luskan_baram0','lith_temple',4268);
INSERT INTO areadists VALUES('luskan_baram0','luskan_baram0',0);
INSERT INTO areadists VALUES('luskan_baram0','luskan_baram1',84);
INSERT INTO areadists VALUES('luskan_baram0','luskan_baram2',112);
INSERT INTO areadists VALUES('luskan_baram0','luskan_blacksmit',550);
INSERT INTO areadists VALUES('luskan_baram0','luskan_eastroad',941);
INSERT INTO areadists VALUES('luskan_baram0','luskan_gaten',649);
INSERT INTO areadists VALUES('luskan_baram0','luskan_gates',649);
INSERT INTO areadists VALUES('luskan_baram0','luskan_kurth0',662);
INSERT INTO areadists VALUES('luskan_baram0','luskan_kurth1',564);
INSERT INTO areadists VALUES('luskan_baram0','luskan_kurth2',620);
INSERT INTO areadists VALUES('luskan_baram0','luskan_mines',924);
INSERT INTO areadists VALUES('luskan_baram0','luskan_north',709);
INSERT INTO areadists VALUES('luskan_baram0','luskan_northroad',931);
INSERT INTO areadists VALUES('luskan_baram0','luskan_pawnshop',554);
INSERT INTO areadists VALUES('luskan_baram0','luskan_sewers',677);
INSERT INTO areadists VALUES('luskan_baram0','luskan_south',317);
INSERT INTO areadists VALUES('luskan_baram0','luskan_southroad',931);
INSERT INTO areadists VALUES('luskan_baram0','luskan_spy_cave',1074);
INSERT INTO areadists VALUES('luskan_baram0','luskan_sr_barrow',1185);
INSERT INTO areadists VALUES('luskan_baram0','luskan_taerl1',599);
INSERT INTO areadists VALUES('luskan_baram0','luskan_taerl2',726);
INSERT INTO areadists VALUES('luskan_baram0','luskan_wpalace',571);
INSERT INTO areadists VALUES('luskan_baram0','mantle',3021);
INSERT INTO areadists VALUES('luskan_baram0','marauder_bay',4625);
INSERT INTO areadists VALUES('luskan_baram0','marauder_cave',4822);
INSERT INTO areadists VALUES('luskan_baram0','marauder_co_cave',4822);
INSERT INTO areadists VALUES('luskan_baram0','maze',1073741823);
